match_id,umpire_id1,umpire_id2
1136591,19,47
1136592,38,46
1136593,52,21
1136594,50,25
1136595,47,53
1136596,34,38
1136597,52,21
1136598,35,25
1136599,34,46
1136600,19,47
1136601,51,32
1136602,50,35
1136603,19,53
1136604,38,46
1136605,51,21
1136606,19,53
1136607,47,25
1136608,34,46
1136609,32,21
1136610,19,47
1136611,50,25
1136612,21,33
1136613,34,46
1136614,32,25
1136615,21,38
1136616,47,53
1136617,35,19
1136618,32,47
1136619,21,47
1136620,19,25
1175356,50,34
1175357,32,44
1175358,25,53
1175359,35,51
1175360,19,47
1175361,32,33
1175362,38,25
1175363,34,35
1175364,44,33
1175365,50,47
1175366,51,25
1175367,38,53
1175368,32,44
1175369,50,19
1175370,34,30
1175371,35,51
1175372,32,44
1178393,51,30
1178394,50,47
1178395,25,53
1178396,32,44
1178397,50,19
1178398,35,30
1178399,25,53
1178400,34,54
1178401,38,53
1178402,48,47
1178403,25,54
1178404,38,30
1178405,32,34
1178406,19,47
1178407,32,33
1178408,55,54
1178409,34,39
1178410,55,47
1178411,25,53
1178412,35,54
1178413,39,47
1178414,30,33
1178415,48,25
1178416,32,39
1178417,34,35
1178418,50,55
1178419,32,39
1178420,48,53
1178421,34,51
1178422,55,47
1178423,38,25
1178424,39,54
1178425,50,47
1178426,38,25
1178427,34,35
1178428,50,55
1178429,32,39
1178430,35,51
1178431,48,38
1181764,39,47
1181766,34,25
1181767,34,25
1181768,55,47
1216492,44,46
1216493,32,47
1216534,50,47
1216496,35,33
1216508,44,25
1216510,32,28
1216539,51,40
1216545,44,46
1216527,40,45
1216547,47,28
1216532,46,25
1216504,51,35
1216503,46,25
1216516,32,28
1216514,44,25
1216515,33,40
1216513,50,47
1216538,51,40
1216519,47,53
1216511,46,25
1216501,51,40
1216542,32,47
1216500,51,35
1216523,54,44
1216525,32,28
1216507,53,28
1216529,44,25
1216540,40,45
1216528,32,28
1216543,32,47
1216531,51,35
1216526,44,46
1216509,51,40
1216522,32,47
1216512,42,25
1216517,47,28
1216533,44,46
1216546,35,40
1216494,46,25
1216518,47,28
1216521,35,33
1216497,44,42
1216498,50,28
1216541,54,46
1216544,35,40
1216520,51,40
1216524,32,47
1216499,54,44
1216536,35,40
1216537,44,25
1216502,51,45
1216535,53,28
1216506,42,46
1216530,47,28
1216505,44,25
1216495,35,40
1237177,44,47
1237178,28,25
1237180,28,25
1237181,44,47
1254058,51,47
1254059,32,46
1254060,51,47
1254061,32,25
1254062,35,44
1254063,47,54
1254064,25,46
1254065,32,50
1254066,44,45
1254067,35,47
1254068,32,28
1254069,28,46
1254070,35,44
1254071,45,47
1254072,50,28
1254073,56,25
1254074,35,47
1254075,57,25
1254076,32,46
1254077,44,51
1254078,28,53
1254079,25,46
1254080,35,38
1254081,44,51
1254082,32,53
1254083,25,46
1254084,51,38
1254085,35,44
1254086,32,50
1254104,47,40
1254087,44,25
1254111,32,58
1254105,51,40
1254096,25,46
1254113,32,47
1254097,44,54
1254107,40,53
1254098,44,59
1254108,32,58
1254100,51,57
1254092,47,60
1254099,25,46
1254103,50,51
1254091,47,53
1254102,51,40
1254089,44,46
1254112,32,58
1254090,51,40
1254109,56,58
1254110,32,47
1254093,32,58
1254095,25,54
1254094,45,40
1254106,58,60
1254088,59,46
1254101,51,47
1254114,47,40
1254115,44,46
1254116,51,58
1254117,47,40
1304047,32,47
1304048,30,60
1304049,47,53
1304050,42,46
1304051,34,54
1304052,56,57
1304053,30,46
1304054,32,60
1304055,47,42
1304056,51,54
1304057,30,53
1304058,56,57
1304059,32,60
1304060,34,51
1304061,30,59
1304062,32,46
1304063,57,47
1304064,34,51
1304065,44,56
1304066,32,59
1304067,61,30
1304068,47,62
1304069,34,54
1304070,44,63
1304071,64,46
1304072,32,65
1304073,61,56
1304074,42,63
1304075,51,54
1304076,64,46
1304077,44,62
1304078,30,59
1304079,34,54
1304080,65,47
1304081,51,54
1304082,61,56
1304083,19,60
1304084,19,59
1304085,34,51
1304086,44,57
1304087,32,42
1304088,58,54
1304089,60,46
1304090,34,53
1304091,61,44
1304092,32,51
1304093,56,62
1304094,63,46
1304095,51,58
1304096,57,65
1304097,56,64
1304098,61,53
1304099,32,58
1304100,34,62
1304101,47,63
1304102,44,64
1304103,51,58
1304104,65,47
1304105,61,44
1304106,56,62
1304107,32,51
1304108,63,46
1304109,42,59
1304110,64,47
1304111,44,62
1304112,63,53
1304113,51,64
1304114,44,65
1304115,47,59
1304116,32,65
1312197,34,46
1312198,56,58
1312199,44,47
1312200,44,47
1359475,47,60
1359476,34,53
1359477,32,65
1359478,51,63
1359479,47,59
1359480,66,34
1359481,48,64
1359482,51,67
1359483,68,46
1359484,56,53
1359485,57,67
1359486,44,65
1359487,47,59
1359488,34,54
1359489,32,48
1359490,58,63
1359491,68,46
1359492,66,56
1359493,44,64
1359494,51,67
1359495,60,46
1359496,34,54
1359497,32,44
1359498,51,57
1359499,47,68
1359500,56,53
1359501,32,64
1359502,58,63
1359503,60,46
1359504,66,30
1359505,44,64
1359506,58,67
1359507,47,59
1359508,56,30
1359509,32,48
1359510,51,63
1359511,66,53
1359512,47,68
1359513,65,64
1359514,58,57
1359515,30,54
1359516,68,46
1359517,32,64
1359518,58,63
1359519,32,65
1359520,56,30
1359521,51,58
1359522,60,46
1359523,34,57
1359524,30,53
1359525,32,48
1359526,47,68
1359527,66,56
1359528,60,46
1359529,44,65
1359530,30,67
1359531,47,59
1359532,66,56
1359533,44,65
1359534,51,57
1359535,59,68
1359536,56,54
1359537,32,48
1359538,51,67
1359539,34,46
1359540,48,30
1359541,44,65
1359542,56,54
1359543,51,30
1359544,47,46
1370350,32,44
1370351,34,46
1370352,47,30
1370353,47,30
1422119,60,46
1422120,56,65
1422121,63,53
1422122,66,21
1422123,33,46
1422124,32,67
1422125,69,59
1422126,51,54
1422127,48,47
1422128,32,63
1422129,56,57
1422130,60,46
1422131,21,68
1422132,67,53
1422133,56,65
1422134,66,54
1422135,47,33
1422136,63,53
1422137,69,59
1422138,21,54
1422139,48,46
1426260,32,67
1426261,57,65
1426262,21,68
1426263,47,33
1426264,63,53
1426265,32,59
1426266,66,68
1426267,47,60
1426268,32,63
1426269,58,54
1426270,65,46
1426271,48,33
1426272,32,63
1426273,56,57
1426274,66,68
1426275,48,33
1426276,32,67
1426277,65,59
1426278,51,54
1426279,47,60
1426280,32,53
1426281,57,65
1426282,51,58
1426283,47,46
1426284,63,67
1426285,57,59
1426286,58,54
1426287,60,46
1426288,32,53
1426289,56,59
1426290,66,68
1426291,48,33
1426292,67,53
1426293,57,59
1426294,51,54
1426295,67,53
1426296,47,60
1426297,51,65
1426298,54,68
1426299,63,53
1426300,48,33
1426302,66,68
1426303,63,67
1426305,57,63
1426306,66,51
1426307,47,46
1426309,32,63
1426310,51,67
1426311,47,46
1426312,56,47
