match_id,team_id1,team_id2
1136592,4,5
1136593,3,1
1136594,2,6
1136595,0,3
1136596,4,10
1136597,6,1
1136598,5,2
1136599,10,0
1136600,5,2
1136601,6,1
1136602,4,10
1136603,3,5
1136604,1,2
1136605,4,0
1136606,10,3
1136607,6,5
1136608,2,0
1136609,5,1
1136610,6,2
1136611,0,10
1136612,4,3
1136613,5,0
1136614,10,1
1136615,4,6
1136616,2,3
1136617,10,3
1136618,1,5
1136619,10,1
1136620,10,3
1175356,0,3
1175357,10,1
1175358,14,6
1175359,2,5
1175360,14,3
1175361,1,2
1175362,6,0
1175363,5,10
1175364,6,2
1175365,1,14
1175366,10,0
1175367,3,5
1175368,2,14
1175369,0,5
1175370,6,3
1175371,14,10
1175372,0,1
1178393,3,2
1178394,6,10
1178395,0,14
1178396,5,1
1178397,10,2
1178398,1,3
1178399,2,6
1178400,5,3
1178401,1,14
1178402,6,5
1178403,2,0
1178404,1,3
1178405,14,10
1178406,0,6
1178407,2,5
1178408,3,10
1178409,6,14
1178410,0,1
1178411,6,5
1178412,2,14
1178413,1,10
1178414,0,3
1178415,5,14
1178416,10,3
1178417,0,2
1178418,1,5
1178419,6,3
1178420,10,5
1178421,14,0
1178422,1,6
1178423,10,2
1178424,0,5
1178425,3,14
1178426,6,10
1178427,2,1
1178428,5,14
1178429,10,0
1178430,3,2
1178431,1,6
1181764,3,6
1181766,10,14
1181767,14,3
1181768,6,3
1216492,6,3
1216493,14,2
1216534,0,10
1216496,5,3
1216508,6,1
1216510,2,0
1216539,14,3
1216545,10,1
1216527,2,5
1216547,0,6
1216532,10,14
1216504,1,5
1216503,6,2
1216516,10,3
1216514,5,0
1216515,14,1
1216513,2,3
1216538,6,10
1216519,14,0
1216511,6,5
1216501,1,3
1216542,10,2
1216500,14,5
1216523,1,2
1216525,0,3
1216507,10,5
1216529,14,6
1216540,0,1
1216528,3,10
1216543,14,5
1216531,0,2
1216526,1,6
1216509,3,14
1216522,5,0
1216512,1,10
1216517,6,2
1216533,3,5
1216546,14,2
1216494,1,0
1216518,5,10
1216521,3,6
1216497,1,14
1216498,2,10
1216541,6,5
1216544,0,3
1216520,1,2
1216524,10,14
1216499,0,6
1216536,1,3
1216537,2,5
1216502,0,10
1216535,14,6
1216506,2,3
1216530,1,5
1216505,0,14
1216495,6,10
1237177,6,14
1237178,0,10
1237180,14,10
1237181,14,6
1254058,6,0
1254059,3,14
1254060,1,10
1254061,15,5
1254062,6,1
1254063,0,10
1254064,14,5
1254065,15,3
1254066,6,10
1254067,0,1
1254068,15,14
1254069,3,5
1254070,6,14
1254071,15,10
1254072,3,1
1254073,5,0
1254074,6,15
1254075,1,5
1254076,3,0
1254077,14,10
1254078,15,1
1254079,0,14
1254080,10,3
1254081,5,6
1254082,1,14
1254083,15,0
1254084,3,6
1254085,5,10
1254086,15,14
1254104,3,6
1254087,0,1
1254111,5,15
1254105,10,14
1254096,6,1
1254113,0,3
1254097,14,5
1254107,15,10
1254098,1,3
1254108,0,6
1254100,5,10
1254092,14,1
1254099,15,6
1254103,5,0
1254091,10,3
1254102,1,15
1254089,3,5
1254112,6,14
1254090,0,15
1254109,10,1
1254110,3,14
1254093,5,6
1254095,10,0
1254094,3,15
1254106,1,5
1254088,6,10
1254101,14,0
1254114,14,3
1254115,0,1
1254116,14,1
1254117,3,1
1304047,3,1
1304048,6,14
1304049,0,15
1304050,16,17
1304051,5,10
1304052,1,0
1304053,3,16
1304054,15,1
1304055,5,6
1304056,17,14
1304057,15,3
1304058,16,10
1304059,5,0
1304060,6,1
1304061,14,16
1304062,15,17
1304063,3,10
1304064,6,0
1304065,14,1
1304066,5,16
1304067,17,10
1304068,3,0
1304069,15,6
1304070,17,5
1304071,1,10
1304072,16,6
1304073,0,14
1304074,15,10
1304075,3,17
1304076,5,1
1304077,0,16
1304078,15,14
1304079,6,3
1304080,5,14
1304081,17,1
1304082,0,10
1304083,16,6
1304084,15,3
1304085,5,0
1304086,10,17
1304087,1,14
1304088,16,15
1304089,0,17
1304090,5,6
1304091,16,14
1304092,3,10
1304093,5,1
1304094,17,15
1304095,0,3
1304096,14,10
1304097,6,17
1304098,15,5
1304099,16,1
1304100,0,10
1304101,3,14
1304102,1,6
1304103,17,16
1304104,5,14
1304105,3,6
1304106,15,0
1304107,1,10
1304108,3,17
1304109,5,16
1304110,14,15
1304111,10,6
1304112,16,1
1304113,17,0
1304114,3,5
1304115,14,6
1304116,10,15
1312197,5,17
1312198,0,16
1312199,0,5
1312200,5,17
1359475,3,17
1359476,15,1
1359477,16,14
1359478,5,10
1359479,6,0
1359480,3,16
1359481,14,17
1359482,15,5
1359483,1,0
1359484,10,16
1359485,5,14
1359486,6,3
1359487,17,1
1359488,15,10
1359489,0,16
1359490,14,6
1359491,5,3
1359492,15,17
1359493,10,1
1359494,0,14
1359495,16,15
1359496,1,6
1359497,17,5
1359498,3,0
1359499,6,10
1359500,16,5
1359501,0,15
1359502,1,14
1359503,10,3
1359504,17,16
1359505,15,6
1359506,0,5
1359507,3,1
1359508,14,10
1359509,17,6
1359510,1,0
1359511,5,3
1359512,16,15
1359513,1,17
1359514,10,14
1359515,3,15
1359516,5,6
1359517,0,16
1359518,14,17
1359519,16,3
1359520,15,6
1359521,1,10
1359522,5,17
1359523,6,3
1359524,0,14
1359525,17,16
1359526,5,10
1359527,15,1
1359528,0,6
1359529,3,14
1359530,1,5
1359531,6,17
1359532,10,16
1359533,15,14
1359534,0,5
1359535,3,1
1359536,17,10
1359537,16,6
1359538,14,15
1359539,10,0
1359540,15,5
1359541,3,14
1359542,16,1
1359543,10,6
1359544,0,17
1370350,3,17
1370351,6,16
1370352,17,6
1370353,17,3
1422119,18,3
1422120,14,15
1422121,1,10
1422122,5,16
1422123,17,6
1422124,15,18
1422125,3,17
1422126,10,6
1422127,5,14
1422128,18,1
1422129,16,15
1422130,10,17
1422131,14,3
1422132,6,5
1422133,16,18
1422134,1,14
1422135,17,15
1422136,3,10
1422137,18,5
1422138,6,14
1422139,16,17
1426260,1,3
1426261,10,15
1426262,5,17
1426263,18,6
1426264,16,14
1426265,15,5
1426266,16,1
1426267,3,6
1426268,10,18
1426269,1,5
1426270,17,14
1426271,6,15
1426272,3,16
1426273,10,14
1426274,1,18
1426275,15,17
1426276,6,5
1426277,3,16
1426278,14,17
1426279,18,10
1426280,1,15
1426281,14,6
1426282,16,5
1426283,17,18
1426284,3,10
1426285,14,1
1426286,6,16
1426287,3,15
1426288,10,5
1426289,1,6
1426290,17,18
1426291,3,15
1426292,1,16
1426293,10,6
1426294,14,5
1426295,16,10
1426296,18,15
1426297,17,3
1426298,1,6
1426299,5,3
1426300,18,14
1426302,14,16
1426303,5,15
1426305,16,6
1426306,18,3
1426307,15,10
1426309,10,1
1426310,18,5
1426311,10,5
1426312,10,1
